"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-27"
"config.yaml" "cd9a6de3e2ac302e81978bc65ae9532d" "site/built/config.yaml" "2024-08-27"
"index.md" "e9d93829d559045bb43b375de23290b8" "site/built/index.md" "2024-08-27"
"episodes/01-command-line.md" "a4b7253134ef8f51ec36aba8e7625f3e" "site/built/01-command-line.md" "2024-08-27"
"episodes/02-some-objects.md" "e6f909563c95c1cc7866862981247f03" "site/built/02-some-objects.md" "2024-08-27"
"episodes/03-func.md" "0aaaa3c285478f914cd9e01089118d45" "site/built/03-func.md" "2024-08-27"
"episodes/04-testing.md" "7ca079a16fe658f616307bf6056a4e8e" "site/built/04-testing.md" "2024-08-27"
"episodes/05-small-groups.md" "c3036ff41f4f7c9f74a4e6660336cd9b" "site/built/05-small-groups.md" "2024-08-27"
"episodes/06-attributes.md" "5c4f7eb5df82ac9addc1bf245edaed63" "site/built/06-attributes.md" "2024-08-27"
"instructors/instructor-notes.md" "d68619f3a4359039d28f8f2e02dba340" "site/built/instructor-notes.md" "2024-08-27"
"learners/discuss.md" "5b0f802c9dcc209fbe3a69b9a742c713" "site/built/discuss.md" "2024-08-27"
"learners/reference.md" "5b28a3ee51481abd8640134bb98035d7" "site/built/reference.md" "2024-08-27"
"learners/setup.md" "8076e30a58c751948c2df7c21c0db8cd" "site/built/setup.md" "2024-08-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-27"
